true
0.3
[ 0.3, 724 0.3, 646 0.3, 421 0.3, 407 0.3, 165 0.3, 164 ]
CSVRecord [comment='null', recordNumber=724, values=[1980-11-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=293, values=[1980-03-24, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=268, values=[1980-02-26, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=254, values=[1980-02-12, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=250, values=[1980-02-06, 10731003, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=170, values=[1980-09-26, 10730027, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=158, values=[1980-09-14, 10730027, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=138, values=[1980-07-19, 10730027, true, 1.5, ppm, 17, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=634, values=[1980-05-03, 10890014, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=632, values=[1980-05-01, 10890014, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=598, values=[1980-02-17, 10890014, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=577, values=[1980-01-15, 10890014, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=540, values=[1980-12-02, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=516, values=[1980-11-08, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=443, values=[1980-08-25, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=362, values=[1980-06-03, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=360, values=[1980-06-01, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=333, values=[1980-05-05, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=290, values=[1980-03-21, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=253, values=[1980-02-09, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=251, values=[1980-02-07, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=247, values=[1980-02-03, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=243, values=[1980-01-09, 10731003, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=235, values=[1980-01-01, 10731003, true, 1.6, ppm, 18, 19, 79.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=230, values=[1980-12-27, 10730027, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=212, values=[1980-11-23, 10730027, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=160, values=[1980-09-16, 10730027, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=121, values=[1980-10-19, 10730024, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=10, values=[1980-01-10, 10730012, true, 1.6, ppm, 18, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.520661221, -86.801933976, POINT(-86.801933976 33.520661221)]]
CSVRecord [comment='null', recordNumber=711, values=[1980-11-11, 10890014, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=695, values=[1980-10-14, 10890014, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=644, values=[1980-07-24, 10890014, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=562, values=[1980-12-27, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=531, values=[1980-11-23, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=525, values=[1980-11-17, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=452, values=[1980-09-03, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=446, values=[1980-08-28, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=416, values=[1980-07-29, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=395, values=[1980-07-08, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=389, values=[1980-06-30, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=296, values=[1980-03-27, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=287, values=[1980-03-18, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=252, values=[1980-02-08, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=242, values=[1980-01-08, 10731003, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=207, values=[1980-11-18, 10730027, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=204, values=[1980-11-15, 10730027, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=198, values=[1980-10-29, 10730027, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=196, values=[1980-10-27, 10730027, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=161, values=[1980-09-17, 10730027, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=149, values=[1980-07-30, 10730027, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=114, values=[1980-10-12, 10730024, true, 1.7, ppm, 19, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=701, values=[1980-10-23, 10890014, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=633, values=[1980-05-02, 10890014, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=563, values=[1980-12-28, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=560, values=[1980-12-25, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=559, values=[1980-12-24, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=523, values=[1980-11-15, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=505, values=[1980-10-28, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=493, values=[1980-10-16, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=406, values=[1980-07-19, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=384, values=[1980-06-25, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=335, values=[1980-05-07, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=286, values=[1980-03-17, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=258, values=[1980-02-16, 10731003, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=176, values=[1980-10-03, 10730027, true, 1.8, ppm, 20, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=618, values=[1980-04-06, 10890014, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=615, values=[1980-04-01, 10890014, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=334, values=[1980-05-06, 10731003, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=328, values=[1980-04-30, 10731003, true, 1.9, ppm, 22, 18, 75.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=307, values=[1980-04-09, 10731003, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=303, values=[1980-04-05, 10731003, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=295, values=[1980-03-26, 10731003, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=233, values=[1980-12-30, 10730027, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=215, values=[1980-11-26, 10730027, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=203, values=[1980-11-14, 10730027, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=175, values=[1980-10-02, 10730027, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=169, values=[1980-09-25, 10730027, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=128, values=[1980-07-09, 10730027, true, 1.9, ppm, 22, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=735, values=[1980-12-08, 10890014, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=726, values=[1980-11-29, 10890014, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=720, values=[1980-11-20, 10890014, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=710, values=[1980-11-10, 10890014, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=599, values=[1980-02-18, 10890014, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=593, values=[1980-02-02, 10890014, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=580, values=[1980-01-18, 10890014, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=464, values=[1980-09-15, 10731003, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=378, values=[1980-06-19, 10731003, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=359, values=[1980-05-31, 10731003, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=355, values=[1980-05-27, 10731003, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=337, values=[1980-05-09, 10731003, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=261, values=[1980-02-19, 10731003, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=213, values=[1980-11-24, 10730027, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=194, values=[1980-10-25, 10730027, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=174, values=[1980-10-01, 10730027, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=159, values=[1980-09-15, 10730027, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=129, values=[1980-07-10, 10730027, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=61, values=[1980-05-12, 10730024, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=33, values=[1980-04-13, 10730024, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=28, values=[1980-04-08, 10730024, true, 2, ppm, 23, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=507, values=[1980-10-30, 10731003, true, 2.1, ppm, 24, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
